Bringing machine 'default' up with 'virtualbox' provider...
==> default: Importing base box 'fedora/35-cloud-base'...
 [KProgress: 90% [K==> default: Matching MAC address for NAT networking...
==> default: Checking if box 'fedora/35-cloud-base' version '35.20211026.0' is up to date...
==> default: Setting the name of the VM: postgres-tde
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 5432 (guest) => 5432 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
    default: 
    default: Inserting generated public key within guest...
    default: Removing insecure key from the guest if it's present...
    default: Key inserted! Disconnecting and reconnecting using new SSH key...
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: VirtualBox! In most cases this is fine, but in rare cases it can
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default: 
    default: Guest Additions Version: 6.0.0 r127566
    default: VirtualBox Version: 6.1
==> default: Rsyncing folder: /Users/shyam/sandbox/delete/postgres-tde/ => /vagrant
==> default: Running provisioner: Compile (shell)...
    default: Running: script: Compile
    default:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
    default:                                  Dload  Upload   Total   Spent    Left  Speed
    default:    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 20.9M    0 32497    0     0  35439      0  0:10:21 --:--:--  0:10:21 35438  25 20.9M   25 5567k    0     0  2960k      0  0:00:07  0:00:01  0:00:06 2959k 100 20.9M  100 20.9M    0     0  7772k      0  0:00:02  0:00:02 --:--:-- 7773k
    default: Fedora 35 - x86_64                              5.6 MB/s |  61 MB     00:10
    default: Fedora 35 openh264 (From Cisco) - x86_64        904  B/s | 2.5 kB     00:02
    default: Fedora Modular 35 - x86_64                      593 kB/s | 2.6 MB     00:04
    default: Fedora 35 - x86_64 - Updates                    4.3 MB/s |  14 MB     00:03
    default: Fedora Modular 35 - x86_64 - Updates            260 kB/s | 737 kB     00:02
    default: Dependencies resolved.
    default: ================================================================================
    default:  Package                        Arch     Version                Repo       Size
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o ltree_op.o ltree_op.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o lquery_op.o lquery_op.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o _ltree_op.o _ltree_op.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o crc32.o crc32.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o ltxtquery_io.o ltxtquery_io.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o ltxtquery_op.o ltxtquery_op.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o ltree_gist.o ltree_gist.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -DLOWER_NODE -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o _ltree_gist.o _ltree_gist.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o ltree.so ltree_io.o ltree_op.o lquery_op.o _ltree_op.o crc32.o ltxtquery_io.o ltxtquery_op.o ltree_gist.o _ltree_gist.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  ltree.so '/usr/local/pg12tde/lib/postgresql/ltree.so'
    default: /usr/bin/install -c -m 644 ./ltree.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./ltree--1.1.sql ./ltree--1.0--1.1.sql ./ltree--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/include/postgresql/server/extension/ltree/'
    default: /usr/bin/install -c -m 644   ./ltree.h '/usr/local/pg12tde/include/postgresql/server/extension/ltree/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/ltree'
    default: make -C oid2name install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/oid2name'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../src/interfaces/libpq -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o oid2name.o oid2name.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 oid2name.o  -L../../src/common -lpgcommon -L../../src/port -lpgport -L../../src/interfaces/libpq -lpq -L../../src/port -L../../src/common   -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags   -lpgcommon -lpgport -lssl -lcrypto -lz -lreadline -lcrypt -lm  -o oid2name
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/bin'
    default: /usr/bin/install -c  oid2name '/usr/local/pg12tde/bin'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/oid2name'
    default: make -C pageinspect install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pageinspect'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o rawpage.o rawpage.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o heapfuncs.o heapfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o btreefuncs.o btreefuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o fsmfuncs.o fsmfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o brinfuncs.o brinfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o ginfuncs.o ginfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o hashfuncs.o hashfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pageinspect.so rawpage.o heapfuncs.o btreefuncs.o fsmfuncs.o brinfuncs.o ginfuncs.o hashfuncs.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pageinspect.so '/usr/local/pg12tde/lib/postgresql/pageinspect.so'
    default: /usr/bin/install -c -m 644 ./pageinspect.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pageinspect--1.6--1.7.sql ./pageinspect--1.5.sql ./pageinspect--1.5--1.6.sql ./pageinspect--1.4--1.5.sql ./pageinspect--1.3--1.4.sql ./pageinspect--1.2--1.3.sql ./pageinspect--1.1--1.2.sql ./pageinspect--1.0--1.1.sql ./pageinspect--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pageinspect'
    default: make -C passwordcheck install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/passwordcheck'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o passwordcheck.o passwordcheck.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o passwordcheck.so passwordcheck.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/install -c -m 755  passwordcheck.so '/usr/local/pg12tde/lib/postgresql/passwordcheck.so'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/passwordcheck'
    default: make -C pg_buffercache install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_buffercache'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pg_buffercache_pages.o pg_buffercache_pages.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pg_buffercache.so pg_buffercache_pages.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pg_buffercache.so '/usr/local/pg12tde/lib/postgresql/pg_buffercache.so'
    default: /usr/bin/install -c -m 644 ./pg_buffercache.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pg_buffercache--1.2.sql ./pg_buffercache--1.2--1.3.sql ./pg_buffercache--1.1--1.2.sql ./pg_buffercache--1.0--1.1.sql ./pg_buffercache--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_buffercache'
    default: make -C pg_freespacemap install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_freespacemap'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pg_freespacemap.o pg_freespacemap.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pg_freespacemap.so pg_freespacemap.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pg_freespacemap.so '/usr/local/pg12tde/lib/postgresql/pg_freespacemap.so'
    default: /usr/bin/install -c -m 644 ./pg_freespacemap.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pg_freespacemap--1.1.sql ./pg_freespacemap--1.1--1.2.sql ./pg_freespacemap--1.0--1.1.sql ./pg_freespacemap--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_freespacemap'
    default: make -C pg_prewarm install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_prewarm'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pg_prewarm.o pg_prewarm.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o autoprewarm.o autoprewarm.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pg_prewarm.so pg_prewarm.o autoprewarm.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pg_prewarm.so '/usr/local/pg12tde/lib/postgresql/pg_prewarm.so'
    default: /usr/bin/install -c -m 644 ./pg_prewarm.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pg_prewarm--1.1--1.2.sql ./pg_prewarm--1.1.sql ./pg_prewarm--1.0--1.1.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_prewarm'
    default: make -C pg_standby install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_standby'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pg_standby.o pg_standby.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 pg_standby.o   -L../../src/port -L../../src/common   -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags   -lpgcommon -lpgport -lssl -lcrypto -lz -lreadline -lcrypt -lm  -o pg_standby
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/bin'
    default: /usr/bin/install -c  pg_standby '/usr/local/pg12tde/bin'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_standby'
    default: make -C pg_stat_statements install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_stat_statements'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pg_stat_statements.o pg_stat_statements.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pg_stat_statements.so pg_stat_statements.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags -lm
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pg_stat_statements.so '/usr/local/pg12tde/lib/postgresql/pg_stat_statements.so'
    default: /usr/bin/install -c -m 644 ./pg_stat_statements.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pg_stat_statements--1.4.sql ./pg_stat_statements--1.6--1.7.sql ./pg_stat_statements--1.5--1.6.sql ./pg_stat_statements--1.4--1.5.sql ./pg_stat_statements--1.3--1.4.sql ./pg_stat_statements--1.2--1.3.sql ./pg_stat_statements--1.1--1.2.sql ./pg_stat_statements--1.0--1.1.sql ./pg_stat_statements--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_stat_statements'
    default: make -C pg_trgm install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_trgm'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o trgm_op.o trgm_op.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o trgm_gist.o trgm_gist.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o trgm_gin.o trgm_gin.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o trgm_regexp.o trgm_regexp.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pg_trgm.so trgm_op.o trgm_gist.o trgm_gin.o trgm_regexp.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pg_trgm.so '/usr/local/pg12tde/lib/postgresql/pg_trgm.so'
    default: /usr/bin/install -c -m 644 ./pg_trgm.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pg_trgm--1.3--1.4.sql ./pg_trgm--1.3.sql ./pg_trgm--1.2--1.3.sql ./pg_trgm--1.1--1.2.sql ./pg_trgm--1.0--1.1.sql ./pg_trgm--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_trgm'
    default: make -C pgcrypto install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pgcrypto'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgcrypto.o pgcrypto.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o px.o px.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o px-hmac.o px-hmac.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o px-crypt.o px-crypt.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o crypt-gensalt.o crypt-gensalt.c
